Date : 2025-11-29 20:54:02
Directory : c:\Users\ZETTA\Desktop\aqarat_flutter_project4
Total : 120 files,  21082 codes, 1562 comments, 1637 blanks, all 24281 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Dart             |         41 |     16,865 |      1,118 |        911 |     18,894 |
| Python           |         13 |        796 |        211 |        189 |      1,196 |
| JSON             |          9 |        735 |          0 |         90 |        825 |
| HTML             |          3 |        592 |         15 |         99 |        706 |
| C++              |         16 |        554 |        131 |        189 |        874 |
| XML              |         16 |        541 |         53 |         14 |        608 |
| CMake            |          8 |        465 |          0 |         92 |        557 |
| pip requirements |          2 |        405 |          0 |          1 |        406 |
| Swift            |          6 |         61 |          7 |         21 |         89 |
| YAML             |          2 |         47 |         27 |         20 |         94 |
| Markdown         |          2 |         13 |          0 |          9 |         22 |
| Properties       |          2 |          8 |          0 |          2 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        120 |     21,082 |      1,562 |      1,637 |     24,281 |
| . (Files)                                                                                                         |          3 |         57 |         27 |         27 |        111 |
| android                                                                                                           |         12 |        135 |         51 |         13 |        199 |
| android (Files)                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                       |         10 |        127 |         51 |         11 |        189 |
| android\app\src                                                                                                   |         10 |        127 |         51 |         11 |        189 |
| android\app\src\debug                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                              |          8 |        121 |         43 |          9 |        173 |
| android\app\src\main (Files)                                                                                      |          1 |         38 |         11 |          2 |         51 |
| android\app\src\main\res                                                                                          |          7 |         83 |         32 |          7 |        122 |
| android\app\src\main\res\drawable                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                             |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                   |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                             |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                         |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\values-v31                                                                               |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\xml                                                                                      |          1 |          9 |          0 |          1 |         10 |
| android\app\src\profile                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                            |          1 |          5 |          0 |          1 |          6 |
| backend                                                                                                           |         15 |      1,201 |        211 |        190 |      1,602 |
| backend (Files)                                                                                                   |          1 |        397 |          0 |          0 |        397 |
| backend\app                                                                                                       |         14 |        804 |        211 |        190 |      1,205 |
| backend\app (Files)                                                                                               |          3 |         38 |          1 |         13 |         52 |
| backend\app\db                                                                                                    |          1 |         13 |          0 |          2 |         15 |
| backend\app\routes                                                                                                |          9 |        721 |        206 |        161 |      1,088 |
| backend\app\utils                                                                                                 |          1 |         32 |          4 |         14 |         50 |
| images                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                               |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                                        |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                        |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                              |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                             |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                               |         44 |     17,317 |      1,108 |        989 |     19,414 |
| lib (Files)                                                                                                       |         23 |     14,091 |        839 |        551 |     15,481 |
| lib\backend                                                                                                       |         11 |        736 |         24 |        113 |        873 |
| lib\generated                                                                                                     |          6 |      2,024 |        245 |        240 |      2,509 |
| lib\generated (Files)                                                                                             |          1 |      1,174 |        195 |        202 |      1,571 |
| lib\generated\intl                                                                                                |          5 |        850 |         50 |         38 |        938 |
| lib\l10n                                                                                                          |          4 |        466 |          0 |         85 |        551 |
| linux                                                                                                             |          9 |        335 |         37 |         92 |        464 |
| linux (Files)                                                                                                     |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                     |          4 |        115 |          9 |         27 |        151 |
| linux\runner                                                                                                      |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                             |          6 |        453 |          5 |         17 |        475 |
| macos\Flutter                                                                                                     |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                      |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                              |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                      |          1 |         68 |          0 |          1 |         69 |
